HCAT3_name,HCAT3_code,HCAT_name,HCAT_code
characteristics,3000000000,characteristics,30000000
crop_type,3300000000,crop_type,33000000
arable_crops,3301000000,arable_crops,33100000
cereal,3301010000,cereals_for_the_production_of_grain,33101000
common_soft_wheat,3301010100,common_wheat_and_spelt,33101010
winter_common_soft_wheat,3301010101,common_wheat_and_spelt,33101010
spring_common_soft_wheat,3301010102,common_wheat_and_spelt,33101010
durum_hard_wheat,3301010200,durum_wheat,33101020
winter_durum_hard_wheat,3301010201,durum_wheat,33101020
spring_durum_hard_wheat,3301010202,durum_wheat,33101020
rye,3301010300,rye,33101030
winter_rye,3301010301,rye,33101030
spring_rye,3301010302,rye,33101030
barley,3301010400,barley,33101040
winter_barley,3301010401,barley,33101040
spring_barley,3301010402,barley,33101040
oats,3301010500,oats,33101050
winter_oats,3301010501,oats,33101050
spring_oats,3301010502,oats,33101050
grain_maize_corn_popcorn,3301010600,grain_maize,33101060
rice,3301010700,rice,33101090
triticale,3301010800,triticale,33101070
winter_triticale,3301010801,triticale,33101070
spring_triticale,3301010802,triticale,33101070
millet_sorghum,3301010900,millet,33101080
winter_millet_sorghum,3301010901,millet,33101080
spring_millet_sorghum,3301010902,millet,33101080
teff,3301010904,millet,33101080
spelt,3301011000,cereals_for_the_production_of_grain,33101000
winter_spelt,3301011001,cereals_for_the_production_of_grain,33101000
spring_spelt,3301011002,cereals_for_the_production_of_grain,33101000
meslin,3301011100,cereals_for_the_production_of_grain,33101000
winter_meslin,3301011101,cereals_for_the_production_of_grain,33101000
spring_meslin,3301011102,cereals_for_the_production_of_grain,33101000
emmer,3301011200,cereals_for_the_production_of_grain,33101000
winter_emmer,3301011201,cereals_for_the_production_of_grain,33101000
spring_emmer,3301011202,cereals_for_the_production_of_grain,33101000
einkorn,3301011300,cereals_for_the_production_of_grain,33101000
winter_einkorn,3301011301,cereals_for_the_production_of_grain,33101000
spring_einkorn,3301011302,cereals_for_the_production_of_grain,33101000
canary_seed_canaryseed,3301011400,cereals_for_the_production_of_grain,33101000
unspecified_cereals,3301011500,cereals_for_the_production_of_grain,33101000
winter_unspecified_cereals,3301011501,cereals_for_the_production_of_grain,33101000
spring_unspecified_cereals,3301011502,cereals_for_the_production_of_grain,33101000
summer_unspecified_cereals,3301011503,cereals_for_the_production_of_grain,33101000
other_cereals,3301019900,cereals_for_the_production_of_grain,33101000
legumes_dried_pulses_protein_crops,3301020000,dried_pulses_and_protein_crops_for_the_production_of_grain,33102000
beans,3301020100,dried_pulses_and_protein_crops_for_the_production_of_grain,33102000
chickpeas,3301020200,dried_pulses_and_protein_crops_for_the_production_of_grain,33102000
esparsette_onobrychis,3301020300,dried_pulses_and_protein_crops_for_the_production_of_grain,33102000
fenugreek,3301020400,dried_pulses_and_protein_crops_for_the_production_of_grain,33102000
lentils,3301020500,dried_pulses_and_protein_crops_for_the_production_of_grain,33102000
peas,3301020600,dried_pulses_and_protein_crops_for_the_production_of_grain,33102000
sweet_lupins,3301020700,dried_pulses_and_protein_crops_for_the_production_of_grain,33102000
other_dry_pulses,3301029900,dried_pulses_and_protein_crops_for_the_production_of_grain,40102000
potatoes,3301030000,potatoes,33103000
sweet_potatoes,3301040000,arable_crops,33100000
fodder_roots,3301050000,fodder_roots_brassicas,33105000
industrial_nonfood_crops,3301060000,industrial_crops,33106000
tobacco,3301060100,tobacco,33106010
hops,3301060200,hops,33106020
cotton,3301060300,cotton,33106030
rapeseed_rape,3301060400,rape_and_turnip_rape,33106040
winter_rapeseed_rape,3301060401,rape_and_turnip_rape,33106040
spring_rapeseed_rape,3301060402,rape_and_turnip_rape,33106040
summer_rapeseed_rape,3301060403,rape_and_turnip_rape,33106040
sunflower,3301060500,sunflower_and_yellow_bloomer,33106050
poppy,3301060600,industrial_nonfood_crops,33106000
winter_poppy,3301060601,industrial_nonfood_crops,33106000
summer_poppy,3301060602,industrial_nonfood_crops,33106000
flax_linseed,3301060700,flax,33106090
flax_linen,3301060701,flax,33106090
flax_linseed_oil,3301060702,linseed_oil_flax,33106070
oilseed_crops,3301060800,other_oil_seed_crops,33106080
guizotia_abyssinica_nyger,3301060900,industrial_crops,33106000
hemp_cannabis,3301061000,hemp,33106100
finola,3301061001,hemp,33106100
fibre_crops,3301061100,other_fibre_crops,33106110
aromatic_medicinal_culinary_plants_spices_herbs,3301061200,aromatic_plants_medicinal_culinary_plants,33106120
actaea_baneberry_christopher_herbs,3301061201,aromatic_plants_medicinal_culinary_plants,33106120
alchemilla_ladys_mantle,3301061202,aromatic_plants_medicinal_culinary_plants,33106120
anethum_dill,3301061203,aromatic_plants_medicinal_culinary_plants,33106120
angelica,3301061204,aromatic_plants_medicinal_culinary_plants,33106120
anise_aniseed,3301061205,aromatic_plants_medicinal_culinary_plants,33106120
artemisia,3301061206,aromatic_plants_medicinal_culinary_plants,33106120
basil,3301061207,aromatic_plants_medicinal_culinary_plants,33106120
black_cumin,3301061208,aromatic_plants_medicinal_culinary_plants,33106120
borage,3301061209,aromatic_plants_medicinal_culinary_plants,33106120
calendula_marigold,3301061210,aromatic_plants_medicinal_culinary_plants,33106120
caraway,3301061211,aromatic_plants_medicinal_culinary_plants,33106120
catnip,3301061212,aromatic_plants_medicinal_culinary_plants,33106120
chamomile,3301061213,aromatic_plants_medicinal_culinary_plants,33106120
chervil,3301061214,aromatic_plants_medicinal_culinary_plants,33106120
coriander,3301061215,aromatic_plants_medicinal_culinary_plants,33106120
ericaceae_heather,3301061216,aromatic_plants_medicinal_culinary_plants,33106120
galium_bedstraw,3301061217,aromatic_plants_medicinal_culinary_plants,33106120
hibiscus,3301061218,aromatic_plants_medicinal_culinary_plants,33106120
lavender_lavandula,3301061219,aromatic_plants_medicinal_culinary_plants,33106120
lemon_balm_melissa,3301061220,aromatic_plants_medicinal_culinary_plants,33106120
lovage_maggiplant,3301061221,aromatic_plants_medicinal_culinary_plants,33106120
mints_peppermint,3301061222,aromatic_plants_medicinal_culinary_plants,33106120
moldavian_dragonhead,3301061223,aromatic_plants_medicinal_culinary_plants,33106120
nasturtiums,3301061224,aromatic_plants_medicinal_culinary_plants,33106120
nettles,3301061225,aromatic_plants_medicinal_culinary_plants,33106120
oregano,3301061226,aromatic_plants_medicinal_culinary_plants,33106120
parsly,3301061227,aromatic_plants_medicinal_culinary_plants,33106120
piper_pepper,3301061228,aromatic_plants_medicinal_culinary_plants,33106120
polygonum,3301061229,aromatic_plants_medicinal_culinary_plants,33106120
rosemary,3301061230,aromatic_plants_medicinal_culinary_plants,33106120
rubia_tinctorum_common_madder,3301061231,aromatic_plants_medicinal_culinary_plants,33106120
saffron_crocus_sativus,3301061232,aromatic_plants_medicinal_culinary_plants,33106120
silver_comb,3301061233,aromatic_plants_medicinal_culinary_plants,33106120
st_johns_wort,3301061234,aromatic_plants_medicinal_culinary_plants,33106120
stachys_hedgenettle_chinese_artichoke,3301061235,aromatic_plants_medicinal_culinary_plants,33106120
tarragon,3301061236,aromatic_plants_medicinal_culinary_plants,33106120
thyme,3301061237,aromatic_plants_medicinal_culinary_plants,33106120
valerian,3301061238,aromatic_plants_medicinal_culinary_plants,33106120
yarrow,3301061239,aromatic_plants_medicinal_culinary_plants,33106120
marian_thistles,3301061300,industrial_crops,33106000
phacelia,3301061400,industrial_crops,33106000
camelina,3301061500,industrial_crops,33106000
onobrychis_sainfoins,3301061600,industrial_crops,33106000
other_industrial_crops,3301069900,other_industrial_crops_not_mentioned_elsewhere,33106130
fresh_vegetables,3301070000,fresh_vegetables_melons_and_strawberries,33107000
flowers_ornamental_plants,3301080000,flowers_ornamental_plants,33110000
adonis,3301080100,flowers_ornamental_plants,33110000
anemones_windflowers,3301080200,flowers_ornamental_plants,33110000
asters,3301080300,flowers_ornamental_plants,33110000
begonias,3301080400,flowers_ornamental_plants,33110000
bluebells,3301080500,flowers_ornamental_plants,33110000
bulrush,3301080600,flowers_ornamental_plants,33110000
burnet,3301080700,flowers_ornamental_plants,33110000
carnation,3301080800,flowers_ornamental_plants,33110000
chrysanthemum,3301080900,flowers_ornamental_plants,33110000
cornflowers,3301081000,flowers_ornamental_plants,33110000
corsican_hellebore,3301081100,flowers_ornamental_plants,33110000
dahlia,3301081200,flowers_ornamental_plants,33110000
daisy_daisies,3301081300,flowers_ornamental_plants,33110000
dandelions,3301081400,flowers_ornamental_plants,33110000
echinacea_sun_hat,3301081500,flowers_ornamental_plants,33110000
edelweiss,3301081600,flowers_ornamental_plants,33110000
fiddleneck_amsinckia,3301081700,flowers_ornamental_plants,33110000
fuchsias,3301081800,flowers_ornamental_plants,33110000
galega,3301081900,flowers_ornamental_plants,33110000
gentians,3301082000,flowers_ornamental_plants,33110000
gladiolus_gladioli,3301082100,flowers_ornamental_plants,33110000
goldenrod,3301082200,flowers_ornamental_plants,33110000
iris,3301082300,flowers_ornamental_plants,33110000
isatis_tinctoria_woad,3301082400,flowers_ornamental_plants,33110000
lilies,3301082500,flowers_ornamental_plants,33110000
lotus,3301082600,flowers_ornamental_plants,33110000
lunaria_honesty_silver,3301082700,flowers_ornamental_plants,33110000
malva,3301082800,flowers_ornamental_plants,33110000
milk_star,3301082900,flowers_ornamental_plants,33110000
miscanthus_silvergrass,3301083000,flowers_ornamental_plants,33110000
monstera_adansonii_eyelet,3301083100,flowers_ornamental_plants,33110000
moonseed,3301083200,flowers_ornamental_plants,33110000
narcissus_daffodil,3301083300,flowers_ornamental_plants,33110000
peony_peonies,3301083400,flowers_ornamental_plants,33110000
primrose,3301083500,flowers_ornamental_plants,33110000
rhododendron,3301083600,flowers_ornamental_plants,33110000
roses,3301083700,flowers_ornamental_plants,33110000
rudbeckia_coneflowers,3301083800,flowers_ornamental_plants,33110000
safflower,3301083900,flowers_ornamental_plants,33110000
salsify,3301084000,flowers_ornamental_plants,33110000
sanvitalia_procumbens,3301084100,flowers_ornamental_plants,33110000
serradella,3301084200,flowers_ornamental_plants,33110000
silene_catchfly,3301084300,flowers_ornamental_plants,33110000
silphium_rosinweeds,3301084400,flowers_ornamental_plants,33110000
snapdragons,3301084500,flowers_ornamental_plants,33110000
stonecrop,3301084600,flowers_ornamental_plants,33110000
tagetes,3301084700,flowers_ornamental_plants,33110000
thimbles,3301084800,flowers_ornamental_plants,33110000
tulips,3301084900,flowers_ornamental_plants,33110000
viola,3301085000,flowers_ornamental_plants,33110000
violets_pansies,3301085100,flowers_ornamental_plants,33110000
zinnias,3301085200,flowers_ornamental_plants,33110000
plants_harvested_green,3301090000,plants_harvested_green,33111000
temporary_grass,3301090100,temporary_grass,33111010
poaceae_grasses,3301090200,plants_harvested_green,33111000
elymus,3301090201,plants_harvested_green,33111000
festuca_fescue,3301090202,plants_harvested_green,33111000
cocksfoot_catgrass,3301090203,plants_harvested_green,33111000
festulolium,3301090204,plants_harvested_green,33111000
lolium_ryegrass,3301090205,plants_harvested_green,33111000
setaria,3301090206,plants_harvested_green,33111000
sod_turf,3301090207,plants_harvested_green,33111000
switchgrass,3301090208,plants_harvested_green,33111000
timothy,3301090209,plants_harvested_green,33111000
legumes_harvested_green,3301090300,plants_harvested_green,33111000
alfalfa_lucerne,3301090301,plants_harvested_green,33111000
arachis,3301090302,plants_harvested_green,33111000
clover,3301090303,plants_harvested_green,33111000
melilot,3301090304,plants_harvested_green,33111000
vetches,3301090305,plants_harvested_green,33111000
green_silo_maize,3301090400,plants_harvested_green,33111000
other_plants_harvested_green,3301099900,other_plants_harvested_green,33111020
arable_land_seed_seedlings,3301100000,arable_land_seed_and_seedlings,33112000
fallow_land_not_crop,3301110000,fallow_land_not_crop,33114000
kitchen_gardens,3301120000,kitchen_gardens,33115000
strawberries,3301130000,arable_crops,33100000
cucurbits,3301140000,cucurbits,33109000
cucumber_pickle,3301140100,cucurbits,33109000
honeydew,3301140200,cucurbits,33109000
melon,3301140300,cucurbits,33109000
pumpkin_squash_gourd,3301140400,cucurbits,33109000
watermelon,3301140500,cucurbits,33109000
zucchini_courgette,3301140600,cucurbits,33109000
pseudocereal,3301150000,arable_crops,33100000
amaranth,3301150100,arable_crops,33100000
buckwheat,3301150200,arable_crops,33100000
quinoa,3301150300,arable_crops,33100000
soy_soybeans,3301160000,arable_crops,33100000
fennel,3301170000,arable_crops,33100000
topinambur_jerusalem_artichoke,3301180000,arable_crops,33100000
sage_chia,3301190000,arable_crops,33100000
asparagus,3301200000,arable_crops,33100000
brassicaceae_cruciferae,3301210000,arable_crops,33100000
mustard,3301210100,fodder_roots_brassicas,33105000
brassica_oleracea_cabbage,3301210200,fodder_roots_brassicas,33105000
bok_choy_pak_choi,3301210201,arable_crops,33010000
broccoli,3301210202,arable_crops,33010000
brussels_sprouts,3301210203,arable_crops,33010000
cauliflower,3301210204,arable_crops,33010000
chinese_cabbage,3301210205,arable_crops,33100000
collard_greens,3301210206,arable_crops,33100000
gai_lan,3301210207,arable_crops,33100000
kale,3301210208,arable_crops,33100000
kohlrabi,3301210209,arable_crops,33100000
red_cabbage,3301210210,arable_crops,33100000
savoy_cabbage,3301210211,arable_crops,33100000
white_cabbage,3301210212,arable_crops,33100000
cress,3301210300,fodder_roots_brassicas,33105000
horseradish,3301210400,fodder_roots_brassicas,33105000
swede_rutabaga,3301210500,fodder_roots_brassicas,33105000
alliums,3301220000,arable_crops,33100000
chives,3301220100,arable_crops,33100000
garlic,3301220200,arable_crops,33100000
leek,3301220300,arable_crops,33100000
onions,3301220400,arable_crops,33100000
scallion,3301220500,arable_crops,33100000
shallot,3301220600,arable_crops,33100000
rhubarb,3301230000,arable_crops,33100000
purslane,3301240000,arable_crops,33100000
celery,3301250000,arable_crops,33100000
celeriac,3301250100,arable_crops,39100000
leaf_celery,3301250200,arable_crops,40100000
aubergine_eggplant,3301260000,arable_crops,33100000
artichoke,3301270000,arable_crops,33100000
tomato,3301280000,arable_crops,33100000
root_vegetables,3301290000,arable_crops,33100000
arctium_burdock,3301290100,arable_crops,41100000
beetroot_beets,3301290200,arable_crops,42100000
carrots_daucus,3301290300,arable_crops,43100000
mangelwurzel_fodder_beet,3301290400,arable_crops,44100000
parsnips,3301290500,arable_crops,45100000
radish,3301290600,arable_crops,46100000
sugar_beet,3301290700,arable_crops,47100000
turnips,3301290800,arable_crops,48100000
capsicum,3301300000,arable_crops,33100000
bell_pepper_paprika,3301300100,arable_crops,33100000
chili_pepper,3301300200,arable_crops,33100000
salads_lettuce_leaf_vegetables,3301310000,arable_crops,33100000
chard,3301310100,arable_crops,33100000
chicory_chicories,3301310200,arable_crops,33100000
endive,3301310300,arable_crops,33100000
iceberg,3301310400,arable_crops,33100000
lambs_lettuce_rapunzel,3301310500,arable_crops,33100000
rocket_arugula,3301310600,arable_crops,33100000
sorrel,3301310700,arable_crops,33100000
spinach,3301310800,arable_crops,33100000
other_arable_land_crops,3301990000,arable_crops,33100000
pasture_meadow_grassland_grass,3302000000,peasture_meadow,33200000
permanent_crops_perennial,3303000000,permanent_crops,33300000
orchards_fruits,3303010000,fruit_and_berry_plantations,33301000
amelanchier_serviceberry,3303010100,fruit_of_temperate_climate_zones,33031010
apples,3303010200,fruit_of_temperate_climate_zones,33031010
apricots,3303010300,fruit_of_temperate_climate_zones,33031010
cherry_cherries,3303010400,fruit_of_temperate_climate_zones,33031010
feijoa,3303010500,fruit_of_temperate_climate_zones,33031010
fig,3303010600,fruit_of_temperate_climate_zones,33031010
kiwi,3303010700,fruit_of_temperate_climate_zones,33031010
medlar_loquat,3303010800,fruit_of_temperate_climate_zones,33031010
nectarine,3303010900,fruit_of_temperate_climate_zones,33031010
pawpaw,3303011000,fruit_of_temperate_climate_zones,33031010
peach,3303011100,fruit_of_temperate_climate_zones,33031010
pears,3303011200,fruit_of_temperate_climate_zones,33031010
plums,3303011300,fruit_of_temperate_climate_zones,33031010
pomegranate,3303011400,fruit_of_temperate_climate_zones,33031010
quinces,3303011500,fruit_of_temperate_climate_zones,33031010
berries_berry_species,3303020000,berry_species,33301030
aronia_chokeberries,3303020100,berry_species,33301030
blackberry,3303020200,berry_species,33301030
blackcurrant_cassis,3303020300,berry_species,33301030
blueberry,3303020400,berry_species,33301030
cranberry,3303020500,berry_species,33301030
currants,3303020600,berry_species,33301030
gooseberry_gooseberries_cranberries,3303020700,berry_species,33301030
hippophae_sea_buckthorns_seaberry,3303020800,berry_species,33301030
jostaberry,3303020900,berry_species,33301030
raspberry_raspberries,3303021000,berry_species,33301030
redcurrant,3303021100,berry_species,33301030
rose_hip_rosehip,3303021200,berry_species,33301030
rowan_rowanberries,3303021300,berry_species,33301030
tayberry,3303021400,berry_species,33301030
nuts,3303030000,nuts,33301040
almond,3303030100,nuts,33301040
hazelnuts_hazel,3303030200,nuts,33301040
pecan,3303030300,nuts,33301040
pistachio,3303030400,nuts,33301040
sweet_chestnuts,3303030500,nuts,33301040
walnuts,3303030600,nuts,33301040
citrus_plantations,3303040000,citrus_plantations,33302000
olive_plantations,3303050000,olive_plantations,33303000
olives_for_oil_production,3303050100,olives_for_oil_production,33303020
table_olives,3303050200,table_olives,33303010
vineyards_wine_vine_rebland_grapes,3303060000,vineyards,33304000
nurseries_nursery,3303070000,nursereis,33305000
shrubberries_shrubs,3303080000,permanent_crops,33300000
azaleas,3303080100,permanent_crops,33300000
chaenomeles_cathayensis,3303080200,permanent_crops,33300000
crataegus_hawthorn,3303080300,permanent_crops,33300000
elder_elderberry,3303080400,permanent_crops,33300000
honeysuckle,3303080500,permanent_crops,33300000
ricinus_castor,3303080600,permanent_crops,33300000
wire_bush,3303080700,permanent_crops,33300000
ginko,3303090000,permanent_crops,33300000
avocado,3303100000,permanent_crops,33300000
legumes_from_trees,3303110000,permanent_crops,33300000
carob,3303110100,permanent_crops,33300000
mesquite,3303110200,permanent_crops,33300000
tamarind,3303110300,permanent_crops,33300000
unspecified_permanent_crops,3303120000,other_permanent_crops,33306000
other_permanent_crops_plantations,3303990000,other_permanent_crops,33306000
mushrooms_energy_genetically_modified_crops,3304000000,mushrooms_energy_crops_genetically_modified_crops,33400000
energy_crops,3304010000,energy_crops,33402000
genetically_modified_crops,3304020000,genetically_modified_crops,33403000
igniscum_candy,3304020100,energy_crops,33402000
sida_virginia_mallow,3304030000,mushrooms_energy_crops_genetically_modified_crops,33400000
truffle,3304040000,mushrooms_energy_crops_genetically_modified_crops,33400000
other_mushrooms_energy_crops_genetically_modified_crops,3304990000,mushrooms_energy_crops_and_genetically_modified_crops,33401000
greenhouse_foil_film,3305000000,greenhouse_under_foil,33600000
tree_wood_forest,3306000000,crop_type,33000000
afforestation_reforestation,3306010000,others,26700000
aspen,3306020000,others,27700000
birch,3306030000,others,28700000
dogwood_cornus,3306040000,others,29700000
eucalyptus,3306050000,others,30700000
oak,3306060000,others,31700000
populus,3306070000,others,32700000
willows_osiers,3306080000,others,33700000
peat_turf,3307000000,crop_type,33000000
unmaintained,3308000000,crop_type,33000000
not_known_and_other,3399000000,others,33700000